Version 4
SHEET 1 2676 1312
WIRE -3360 -464 -3536 -464
WIRE -3136 -464 -3136 -592
WIRE -3136 -464 -3232 -464
WIRE -2848 -464 -2848 -688
WIRE -2800 -464 -2848 -464
WIRE -2528 -464 -2528 -672
WIRE -2528 -464 -2672 -464
WIRE -2512 -464 -2528 -464
WIRE -2208 -464 -2384 -464
WIRE -1904 -464 -2080 -464
WIRE -1584 -464 -1776 -464
WIRE -1296 -464 -1456 -464
WIRE -992 -464 -1168 -464
WIRE -704 -464 -864 -464
WIRE -448 -464 -448 -704
WIRE -448 -464 -576 -464
WIRE -3952 -416 -4000 -416
WIRE -3664 -416 -3728 -416
WIRE -3360 -416 -3424 -416
WIRE -2800 -416 -2848 -416
WIRE -2512 -416 -2576 -416
WIRE -2208 -416 -2272 -416
WIRE -1904 -416 -1968 -416
WIRE -1584 -416 -1664 -416
WIRE -1296 -416 -1360 -416
WIRE -992 -416 -1056 -416
WIRE -704 -416 -752 -416
WIRE -4000 -304 -4000 -416
WIRE -4000 -304 -4112 -304
WIRE -3728 -304 -3728 -416
WIRE -3728 -304 -4000 -304
WIRE -3424 -304 -3424 -416
WIRE -3424 -304 -3728 -304
WIRE -2848 -304 -2848 -416
WIRE -2576 -304 -2576 -416
WIRE -2576 -304 -2848 -304
WIRE -2272 -304 -2272 -416
WIRE -2272 -304 -2576 -304
WIRE -1968 -304 -1968 -416
WIRE -1968 -304 -2272 -304
WIRE -1664 -304 -1664 -416
WIRE -1664 -304 -1968 -304
WIRE -1360 -304 -1360 -416
WIRE -1360 -304 -1664 -304
WIRE -1056 -304 -1056 -416
WIRE -1056 -304 -1360 -304
WIRE -752 -304 -752 -416
WIRE -752 -304 -1056 -304
WIRE -4112 -224 -4112 -304
WIRE 64 16 64 -656
WIRE 256 16 64 16
WIRE 400 16 384 16
WIRE 880 16 880 -896
WIRE 880 16 400 16
WIRE 1888 16 880 16
WIRE -4112 48 -4112 -144
WIRE 256 64 160 64
WIRE 608 64 608 -656
WIRE 608 64 384 64
WIRE 384 80 384 64
WIRE -192 256 -192 -912
WIRE 256 256 -192 256
WIRE 400 256 384 256
WIRE 1296 256 1296 -688
WIRE 1296 256 400 256
WIRE 160 304 160 64
WIRE 256 304 160 304
WIRE 1088 304 1088 -800
WIRE 1088 304 384 304
WIRE 384 320 384 304
WIRE -416 512 -416 -1136
WIRE 256 512 -416 512
WIRE 400 512 384 512
WIRE 1600 512 1600 -672
WIRE 1600 512 400 512
WIRE -2848 560 -2848 -304
WIRE 160 560 160 304
WIRE 160 560 -2848 560
WIRE 256 560 160 560
WIRE 1472 560 1472 -928
WIRE 1472 560 384 560
WIRE 384 576 384 560
WIRE 160 768 160 560
WIRE 160 1040 160 848
FLAG 160 1040 0
FLAG -80 -1456 0
FLAG -4112 48 0
FLAG 400 16 Va
FLAG 400 256 Vb
FLAG 400 512 Vc
SYMBOL voltage 160 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0.01 0.01u 0.01u 0.5 1 20)
SYMBOL voltage 96 -1536 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value PWL(0 0 0.01 0 1 0 1.01 5 2 5 3 5 3.01 0 3.25 0 3.99 0 4 0 4.99 0 5 5 8 5 8.01 0 8.5 0 8.99 0 9 5 9.99 5 10 0)
SYMBOL DigitalLogic\\AND_4 496 -1232 R180
SYMATTR InstName AND_6
SYMBOL DigitalLogic\\OR_2 -96 -1136 R180
SYMATTR InstName OR_3
SYMBOL DigitalLogic\\AND_3 112 -1024 R180
SYMATTR InstName AND_4
SYMBOL DigitalLogic\\OR_2 -96 -928 R180
SYMATTR InstName OR_2
SYMBOL DigitalLogic\\AND_2 96 -864 R180
SYMATTR InstName AND_seperate_2_inp
SYMBOL DigitalLogic\\AND_3 496 -912 R180
SYMATTR InstName AND_3
SYMBOL DigitalLogic\\AND_3 496 -816 R180
SYMATTR InstName AND_2
SYMBOL DigitalLogic\\OR_2 368 -864 R180
SYMATTR InstName OR_1
SYMBOL DigitalLogic\\AND_4 160 -688 R180
SYMATTR InstName AND_1
SYMBOL DigitalLogic\\INV_1 560 -1328 R90
SYMATTR InstName U1
SYMBOL DigitalLogic\\DFF 320 48 R0
SYMATTR InstName U2
SYMBOL DigitalLogic\\DFF 320 288 R0
SYMATTR InstName U3
SYMBOL DigitalLogic\\DFF 320 544 R0
SYMATTR InstName U4
SYMBOL DigitalLogic\\XOR_2 -2688 -688 R180
SYMATTR InstName XOR
SYMBOL DigitalLogic\\DFF -2736 -432 R0
SYMATTR InstName U5
SYMBOL DigitalLogic\\DFF -2448 -432 R0
SYMATTR InstName U6
SYMBOL DigitalLogic\\DFF -2144 -432 R0
SYMATTR InstName U7
SYMBOL DigitalLogic\\DFF -1840 -432 R0
SYMATTR InstName U8
SYMBOL DigitalLogic\\DFF -1520 -432 R0
SYMATTR InstName U9
SYMBOL DigitalLogic\\DFF -1232 -432 R0
SYMATTR InstName U10
SYMBOL DigitalLogic\\DFF -928 -432 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\DFF -640 -432 R0
SYMATTR InstName U12
SYMBOL DigitalLogic\\AND_4 112 -1136 R180
SYMATTR InstName AND_5
SYMBOL DigitalLogic\\DFF -3888 -432 R0
SYMATTR InstName U13
SYMATTR Value2 Vhigh=5 Vlow=0
SYMATTR SpiceLine Td = 2n Trise=10n Tfall=10n
SYMATTR SpiceLine2 tripdt=5n
SYMBOL DigitalLogic\\DFF -3600 -432 R0
SYMATTR InstName U14
SYMATTR Value2 Vhigh=5 Vlow=0
SYMATTR SpiceLine Td = 2n Trise=10n Tfall=10n
SYMATTR SpiceLine2 tripdt=5n
SYMBOL DigitalLogic\\DFF -3296 -432 R0
SYMATTR InstName U15
SYMATTR Value2 Vhigh=5 Vlow=0
SYMATTR SpiceLine Td = 2n Trise=10n Tfall=10n
SYMATTR SpiceLine2 tripdt=5n
SYMBOL voltage -4112 -240 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0.01u 0.01u 1 2 20)
SYMBOL DigitalLogic\\XOR_2 -3904 -576 R180
WINDOW 0 16 -40 Invisible 0
SYMATTR InstName U16
TEXT 1656 40 Left 2 !.tran 13s
TEXT 1896 16 Left 2 ;To Counter CKT
